,SEREMI de Salud,Codigo Establecimiento,Nombre Establecimiento,Total,1,2,3,4,5,6,7,8,9,10,11,12,Año,Estado
42,SEREMI Metropolitana de Santiago,109200,Hospital Clínico Universidad de Chile,8.919,1.577,1.210,1.608,1.608,1.541,1.375,,,,,,,2024,Al día
43,SEREMI Metropolitana de Santiago,109201,Clínica Dávila,19.192,3.312,2.669,3.196,3.404,3.373,3.238,,,,,,,2024,Al día
44,SEREMI Metropolitana de Santiago,110201,Clínica Psiquiátrica Santa Cecilia,13,2,3,,4,2,2,,,,,,,2024,Pendiente
45,SEREMI Metropolitana de Santiago,110270,Clínica Los Maitenes,732,143,162,143,129,139,16,,,,,,,2024,Al día
46,SEREMI Metropolitana de Santiago,110272,Clínica Fundación Gantz,141,29,,24,35,23,30,,,,,,,2024,Pendiente
47,SEREMI Metropolitana de Santiago,111200,Hospital Clínico Red de Salud UC CHRISTUS,3.544,1.305,997,1.242,,,,,,,,,,2024,Pendiente
48,SEREMI Metropolitana de Santiago,111202,Hospital Clínico Mutual de Seguridad C.CH.C.,1.785,351,316,373,377,368,,,,,,,,2024,Al día
49,SEREMI Metropolitana de Santiago,111203,Hospital Penitenciario,,,,,,,,,,,,,,2024,Pendiente
50,SEREMI Metropolitana de Santiago,111206,Clínica Los Coihues,112,20,5,11,11,17,34,14,,,,,,2024,Al día
51,SEREMI Metropolitana de Santiago,111211,Clínica San Isidoro Salud SpA,,,,,,,,,,,,,,2024,Pendiente
52,SEREMI Metropolitana de Santiago,111219,Clínica Santa Rosa ( ex Madre e Hijo),1.905,435,355,377,362,366,10,,,,,,,2024,Al día
53,SEREMI Metropolitana de Santiago,111221,Clínica Juan Pablo II,1.893,307,314,359,331,219,165,198,,,,,,2024,Al día
54,SEREMI Metropolitana de Santiago,111230,Clínica Hospital del Profesor,2.854,687,491,613,569,494,,,,,,,,2024,Al día
